.
├── README.md
├── bin
│   └── console
├── composer.json
├── composer.lock
├── config
│   └── local.php
├── docroot
│   ├── app
│   │   ├── AppCache.php
│   │   ├── AppKernel.php
│   │   ├── AppTestKernel.php
│   │   ├── README.md
│   │   ├── assets
│   │   │   ├── css
│   │   │   │   ├── mediaelementplayer.css
│   │   │   │   └── modal.css
│   │   │   ├── dashboards
│   │   │   │   ├── alternative-default.json
│   │   │   │   ├── default.json
│   │   │   │   ├── email-overview.json
│   │   │   │   ├── forms-and-assets.json
│   │   │   │   ├── landing-pages.json
│   │   │   │   └── stats-overview.json
│   │   │   ├── fonts
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-300.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-300italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-600.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-600italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-700.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-700italic.woff2
│   │   │   │   ├── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-italic.woff2
│   │   │   │   └── source-sans-3-v15-cyrillic_cyrillic-ext_greek_greek-ext_latin_latin-ext_vietnamese-regular.woff2
│   │   │   ├── images
│   │   │   │   ├── apple-touch-icon.png
│   │   │   │   ├── avatar.png
│   │   │   │   ├── btn_Facebook.png
│   │   │   │   ├── btn_GooglePlus.png
│   │   │   │   ├── btn_LinkedIn.png
│   │   │   │   ├── btn_Twitter.png
│   │   │   │   ├── favicon.ico
│   │   │   │   ├── flags
│   │   │   │   │   ├── NATO.png
│   │   │   │   │   ├── Nagorno-Karabakh.png
│   │   │   │   │   ├── Namibia.png
│   │   │   │   │   ├── Nauru.png
│   │   │   │   │   ├── Nepal.png
│   │   │   │   │   ├── Netherlands-Antilles.png
│   │   │   │   │   ├── Netherlands.png
│   │   │   │   │   ├── New-Caledonia.png
│   │   │   │   │   ├── New-Zealand.png
│   │   │   │   │   ├── Nicaragua.png
│   │   │   │   │   ├── Niger.png
│   │   │   │   │   ├── Nigeria.png
│   │   │   │   │   ├── Niue.png
│   │   │   │   │   ├── Norfolk-Island.png
│   │   │   │   │   ├── North-Korea.png
│   │   │   │   │   ├── Northern-Cyprus.png
│   │   │   │   │   ├── Northern-Mariana-Islands.png
│   │   │   │   │   ├── Norway.png
│   │   │   │   │   ├── Olympics.png
│   │   │   │   │   ├── Oman.png
│   │   │   │   │   ├── Pakistan.png
│   │   │   │   │   ├── Palau.png
│   │   │   │   │   ├── Palestine.png
│   │   │   │   │   ├── Panama.png
│   │   │   │   │   ├── Papua-New-Guinea.png
│   │   │   │   │   ├── Paraguay.png
│   │   │   │   │   ├── Peru.png
│   │   │   │   │   ├── Philippines.png
│   │   │   │   │   ├── Pitcairn-Islands.png
│   │   │   │   │   ├── Poland.png
│   │   │   │   │   ├── Portugal.png
│   │   │   │   │   ├── Puerto-Rico.png
│   │   │   │   │   ├── Qatar.png
│   │   │   │   │   ├── Red-Cross.png
│   │   │   │   │   ├── Republic-of-the-Congo.png
│   │   │   │   │   ├── Romania.png
│   │   │   │   │   ├── Russia.png
│   │   │   │   │   ├── Rwanda.png
│   │   │   │   │   ├── Saint-Barthelemy.png
│   │   │   │   │   ├── Saint-Helena.png
│   │   │   │   │   ├── Saint-Kitts-and-Nevis.png
│   │   │   │   │   ├── Saint-Lucia.png
│   │   │   │   │   ├── Saint-Martin.png
│   │   │   │   │   ├── Saint-Vincent-and-the-Grenadines.png
│   │   │   │   │   ├── Samoa.png
│   │   │   │   │   ├── San-Marino.png
│   │   │   │   │   ├── Sao-Tome-and-Principe.png
│   │   │   │   │   ├── Saudi-Arabia.png
│   │   │   │   │   ├── Scotland.png
│   │   │   │   │   ├── Senegal.png
│   │   │   │   │   ├── Serbia.png
│   │   │   │   │   ├── Seychelles.png
│   │   │   │   │   ├── Sierra-Leone.png
│   │   │   │   │   ├── Singapore.png
│   │   │   │   │   ├── Slovakia.png
│   │   │   │   │   ├── Slovenia.png
│   │   │   │   │   ├── Solomon-Islands.png
│   │   │   │   │   ├── Somalia.png
│   │   │   │   │   ├── Somaliland.png
│   │   │   │   │   ├── South-Africa.png
│   │   │   │   │   ├── South-Georgia-and-the-South-Sandwich-Islands.png
│   │   │   │   │   ├── South-Korea.png
│   │   │   │   │   ├── South-Ossetia.png
│   │   │   │   │   ├── South-Sudan.png
│   │   │   │   │   ├── Spain.png
│   │   │   │   │   ├── Sri-Lanka.png
│   │   │   │   │   ├── Sudan.png
│   │   │   │   │   ├── Suriname.png
│   │   │   │   │   ├── Sweden.png
│   │   │   │   │   ├── Switzerland.png
│   │   │   │   │   ├── Syria.png
│   │   │   │   │   ├── Taiwan.png
│   │   │   │   │   ├── Tajikistan.png
│   │   │   │   │   ├── Tanzania.png
│   │   │   │   │   ├── Thailand.png
│   │   │   │   │   ├── Togo.png
│   │   │   │   │   ├── Tokelau.png
│   │   │   │   │   ├── Tonga.png
│   │   │   │   │   ├── Trinidad-and-Tobago.png
│   │   │   │   │   ├── Tunisia.png
│   │   │   │   │   ├── Turkiye.png
│   │   │   │   │   ├── Turkmenistan.png
│   │   │   │   │   ├── Turks-and-Caicos-Islands.png
│   │   │   │   │   ├── Tuvalu.png
│   │   │   │   │   ├── US-Virgin-Islands.png
│   │   │   │   │   ├── Uganda.png
│   │   │   │   │   ├── Ukraine.png
│   │   │   │   │   ├── United-Arab-Emirates.png
│   │   │   │   │   ├── United-Kingdom.png
│   │   │   │   │   ├── United-Nations.png
│   │   │   │   │   ├── United-States.png
│   │   │   │   │   ├── Unknown.png
│   │   │   │   │   ├── Uruguay.png
│   │   │   │   │   ├── Uzbekistan.png
│   │   │   │   │   ├── Vanuatu.png
│   │   │   │   │   ├── Vatican-City.png
│   │   │   │   │   ├── Venezuela.png
│   │   │   │   │   ├── Vietnam.png
│   │   │   │   │   ├── Wales.png
│   │   │   │   │   ├── Wallis-And-Futuna.png
│   │   │   │   │   ├── Western-Sahara.png
│   │   │   │   │   ├── Yemen.png
│   │   │   │   │   ├── Zambia.png
│   │   │   │   │   └── Zimbabwe.png
│   │   │   │   ├── mautic_logo_db200.png
│   │   │   │   ├── mautic_logo_db64.png
│   │   │   │   ├── mautic_logo_lb200.png
│   │   │   │   ├── mejs
│   │   │   │   │   ├── background.png
│   │   │   │   │   ├── bigplay.fw.png
│   │   │   │   │   ├── bigplay.png
│   │   │   │   │   ├── bigplay.svg
│   │   │   │   │   ├── controls-ted.png
│   │   │   │   │   ├── controls-wmp-bg.png
│   │   │   │   │   ├── controls-wmp.png
│   │   │   │   │   ├── controls.fw.png
│   │   │   │   │   ├── controls.png
│   │   │   │   │   ├── controls.svg
│   │   │   │   │   ├── jumpforward.png
│   │   │   │   │   ├── loading.gif
│   │   │   │   │   ├── mejs-controls.png
│   │   │   │   │   ├── mejs-controls.svg
│   │   │   │   │   └── skipback.png
│   │   │   │   ├── placeholder-image.png
│   │   │   │   ├── placeholder-logo-inverse.png
│   │   │   │   └── placeholder-logo.png
│   │   │   ├── js
│   │   │   │   └── mautic-form-src.js
│   │   │   ├── libraries
│   │   │   │   └── ckeditor
│   │   │   │       └── src
│   │   │   │           ├── TokenPlugin.js
│   │   │   │           └── ckeditor.ts
│   │   │   └── scaffold
│   │   │       └── files
│   │   │           ├── blank-big.png
│   │   │           ├── blank.png
│   │   │           ├── console
│   │   │           ├── deny.htaccess
│   │   │           ├── example.gitignore
│   │   │           ├── favicon.ico
│   │   │           ├── gitkeep
│   │   │           ├── htaccess
│   │   │           ├── images.htaccess
│   │   │           ├── index.php
│   │   │           ├── modernizr-config.json
│   │   │           ├── package-lock.json
│   │   │           ├── package.json
│   │   │           ├── patches
│   │   │           │   ├── at.js+1.5.4.patch
│   │   │           │   └── chosen-js+1.8.7.patch
│   │   │           ├── robots.txt
│   │   │           ├── tsconfig.json
│   │   │           └── webpack.config.js
│   │   ├── bundles
│   │   │   ├── ApiBundle
│   │   │   │   ├── ApiEvents.php
│   │   │   │   ├── Assets
│   │   │   │   │   ├── css
│   │   │   │   │   │   └── mautic.css
│   │   │   │   │   └── js
│   │   │   │   │       └── api.js
│   │   │   │   ├── Config
│   │   │   │   │   ├── config.php
│   │   │   │   │   └── services.php
│   │   │   │   ├── Controller
│   │   │   │   │   ├── ClientController.php
│   │   │   │   │   ├── CommonApiController.php
│   │   │   │   │   ├── FetchCommonApiController.php
│   │   │   │   │   └── oAuth2
│   │   │   │   │       ├── AuthorizeController.php
│   │   │   │   │       └── SecurityController.php
│   │   │   │   ├── DependencyInjection
│   │   │   │   │   ├── Compiler
│   │   │   │   │   │   └── SerializerPass.php
│   │   │   │   │   ├── Factory
│   │   │   │   │   │   └── ApiFactory.php
│   │   │   │   │   └── MauticApiExtension.php
│   │   │   │   ├── Entity
│   │   │   │   │   └── oAuth2
│   │   │   │   │       ├── AccessToken.php
│   │   │   │   │       ├── AuthCode.php
│   │   │   │   │       ├── Client.php
│   │   │   │   │       ├── ClientRepository.php
│   │   │   │   │       └── RefreshToken.php
│   │   │   │   ├── Event
│   │   │   │   │   ├── ApiEntityEvent.php
│   │   │   │   │   ├── ApiSerializationContextEvent.php
│   │   │   │   │   └── ClientEvent.php
│   │   │   │   ├── EventListener
│   │   │   │   │   ├── ApiSubscriber.php
│   │   │   │   │   ├── ClientSubscriber.php
│   │   │   │   │   ├── ConfigSubscriber.php
│   │   │   │   │   ├── PreAuthorizationEventListener.php
│   │   │   │   │   ├── RateLimitGenerateKeySubscriber.php
│   │   │   │   │   └── SearchSubscriber.php
│   │   │   │   ├── Form
│   │   │   │   │   ├── Type
│   │   │   │   │   │   ├── ClientType.php
│   │   │   │   │   │   └── ConfigType.php
│   │   │   │   │   └── Validator
│   │   │   │   │       └── Constraints
│   │   │   │   │           ├── OAuthCallback.php
│   │   │   │   │           └── OAuthCallbackValidator.php
│   │   │   │   ├── Helper
│   │   │   │   │   ├── BatchIdToEntityHelper.php
│   │   │   │   │   ├── EntityResultHelper.php
│   │   │   │   │   └── RequestHelper.php
│   │   │   │   ├── MauticApiBundle.php
│   │   │   │   ├── Model
│   │   │   │   │   └── ClientModel.php
│   │   │   │   ├── Resources
│   │   │   │   │   └── views
│   │   │   │   │       ├── Authorize
│   │   │   │   │       │   └── oAuth2
│   │   │   │   │       │       └── authorize.html.twig
│   │   │   │   │       ├── Client
│   │   │   │   │       │   ├── authorized.html.twig
│   │   │   │   │       │   ├── form.html.twig
│   │   │   │   │       │   └── list.html.twig
│   │   │   │   │       ├── FormTheme
│   │   │   │   │       │   └── Config
│   │   │   │   │       │       └── _config_apiconfig_widget.html.twig
│   │   │   │   │       ├── Security
│   │   │   │   │       │   └── login.html.twig
│   │   │   │   │       └── SubscribedEvents
│   │   │   │   │           └── Search
│   │   │   │   │               └── global.html.twig
│   │   │   │   ├── Security
│   │   │   │   │   ├── OAuth2
│   │   │   │   │   │   └── Firewall
│   │   │   │   │   │       └── OAuthListener.php
│   │   │   │   │   └── Permissions
│   │   │   │   │       └── ApiPermissions.php
│   │   │   │   ├── Serializer
│   │   │   │   │   ├── Driver
│   │   │   │   │   │   └── ApiMetadataDriver.php
│   │   │   │   │   └── Exclusion
│   │   │   │   │       ├── FieldExclusionStrategy.php
│   │   │   │   │       ├── FieldInclusionStrategy.php
│   │   │   │   │       ├── ParentChildrenExclusionStrategy.php
│   │   │   │   │       └── PublishDetailsExclusionStrategy.php
│   │   │   │   ├── Tests
│   │   │   │   │   ├── Controller
│   │   │   │   │   │   └── CommonApiControllerTest.php
│   │   │   │   │   ├── EntityResultHelperTest.php
│   │   │   │   │   ├── EventListener
│   │   │   │   │   │   ├── ApiSubscriberTest.php
│   │   │   │   │   │   └── ConfigSubscriberTest.php
│   │   │   │   │   ├── Form
│   │   │   │   │   │   └── Type
│   │   │   │   │   │       └── ClientTypeTest.php
│   │   │   │   │   ├── Functional
│   │   │   │   │   │   ├── Controller
│   │   │   │   │   │   │   └── ClientControllerTest.php
│   │   │   │   │   │   └── Oauth2Test.php
│   │   │   │   │   └── Helper
│   │   │   │   │       ├── BatchIdToEntityHelperTest.php
│   │   │   │   │       └── RequestHelperTest.php
│   │   │   │   └── Translations
│   │   │   │       └── en_US
│   │   │   │           ├── flashes.ini
│   │   │   │           ├── messages.ini
│   │   │   │           └── validators.ini
│   │   │   ├── AssetBundle
│   │   │   │   ├── AssetEvents.php
│   │   │   │   ├── Assets
│   │   │   │   │   ├── css
│   │   │   │   │   │   └── asset.css
│   │   │   │   │   └── js
│   │   │   │   │       └── asset.js
│   │   │   │   ├── Config
│   │   │   │   │   ├── config.php
│   │   │   │   │   └── services.php
│   │   │   │   ├── Controller
│   │   │   │   │   ├── AjaxController.php
│   │   │   │   │   ├── Api
│   │   │   │   │   │   └── AssetApiController.php
│   │   │   │   │   ├── AssetController.php
│   │   │   │   │   ├── PublicController.php
│   │   │   │   │   └── UploadController.php
│   │   │   │   ├── DataFixtures
│   │   │   │   │   └── ORM
│   │   │   │   │       └── LoadAssetData.php
│   │   │   │   ├── DependencyInjection
│   │   │   │   │   └── MauticAssetExtension.php
│   │   │   │   ├── Entity
│   │   │   │   │   ├── Asset.php
│   │   │   │   │   ├── AssetRepository.php
│   │   │   │   │   ├── Download.php
│   │   │   │   │   └── DownloadRepository.php
│   │   │   │   ├── ErrorHandler
│   │   │   │   │   └── DropzoneErrorHandler.php
│   │   │   │   ├── Event
│   │   │   │   │   ├── AssetEvent.php
│   │   │   │   │   ├── AssetLoadEvent.php
│   │   │   │   │   └── RemoteAssetBrowseEvent.php
│   │   │   │   ├── EventListener
│   │   │   │   │   ├── AssetSubscriber.php
│   │   │   │   │   ├── BuilderSubscriber.php
│   │   │   │   │   ├── CampaignSubscriber.php
│   │   │   │   │   ├── ConfigSubscriber.php
│   │   │   │   │   ├── DashboardSubscriber.php
│   │   │   │   │   ├── DetermineWinnerSubscriber.php
│   │   │   │   │   ├── EmailSubscriber.php
│   │   │   │   │   ├── FormSubscriber.php
│   │   │   │   │   ├── LeadSubscriber.php
│   │   │   │   │   ├── PageSubscriber.php
│   │   │   │   │   ├── PointSubscriber.php
│   │   │   │   │   ├── ReportSubscriber.php
│   │   │   │   │   ├── SearchSubscriber.php
│   │   │   │   │   ├── StatsSubscriber.php
│   │   │   │   │   └── UploadSubscriber.php
│   │   │   │   ├── Form
│   │   │   │   │   └── Type
│   │   │   │   │       ├── AssetListType.php
│   │   │   │   │       ├── AssetType.php
│   │   │   │   │       ├── CampaignEventAssetDownloadType.php
│   │   │   │   │       ├── ConfigType.php
│   │   │   │   │       ├── FormSubmitActionDownloadFileType.php
│   │   │   │   │       └── PointActionAssetDownloadType.php
│   │   │   │   ├── Helper
│   │   │   │   │   ├── PointActionHelper.php
│   │   │   │   │   └── TokenHelper.php
│   │   │   │   ├── MauticAssetBundle.php
│   │   │   │   ├── Model
│   │   │   │   │   └── AssetModel.php
│   │   │   │   ├── Resources
│   │   │   │   │   └── views
│   │   │   │   │       ├── Asset
│   │   │   │   │       │   ├── details.html.twig
│   │   │   │   │       │   ├── form.html.twig
│   │   │   │   │       │   ├── list.html.twig
│   │   │   │   │       │   └── preview.html.twig
│   │   │   │   │       ├── FormTheme
│   │   │   │   │       │   └── Config
│   │   │   │   │       │       └── _config_assetconfig_widget.html.twig
│   │   │   │   │       ├── Remote
│   │   │   │   │       │   ├── browse.html.twig
│   │   │   │   │       │   └── list.html.twig
│   │   │   │   │       └── SubscribedEvents
│   │   │   │   │           ├── Search
│   │   │   │   │           │   └── global.html.twig
│   │   │   │   │           └── Timeline
│   │   │   │   │               └── index.html.twig
│   │   │   │   ├── Security
│   │   │   │   │   └── Permissions
│   │   │   │   │       └── AssetPermissions.php
│   │   │   │   ├── Tests
│   │   │   │   │   ├── Asset
│   │   │   │   │   │   └── AbstractAssetTest.php
│   │   │   │   │   ├── Controller
│   │   │   │   │   │   ├── Api
│   │   │   │   │   │   │   └── AssetApiControllerFunctionalTest.php
│   │   │   │   │   │   ├── AssetControllerFunctionalTest.php
│   │   │   │   │   │   ├── AssetDetailFunctionalTest.php
│   │   │   │   │   │   ├── PublicControllerFunctionalTest.php
│   │   │   │   │   │   └── UploadControllerFunctionalTest.php
│   │   │   │   │   ├── DataFixtures
│   │   │   │   │   │   └── LoadAssetDataTest.php
│   │   │   │   │   ├── EventListener
│   │   │   │   │   │   ├── DetermineWinnerSubscriberTest.php
│   │   │   │   │   │   └── ReportSubscriberTest.php
│   │   │   │   │   └── Model
│   │   │   │   │       └── AssetModelTest.php
│   │   │   │   └── Translations
│   │   │   │       └── en_US
│   │   │   │           ├── flashes.ini
│   │   │   │           ├── messages.ini
│   │   │   │           └── validators.ini
│   │   │   ├── CacheBundle
│   │   │   │   ├── Cache
│   │   │   │   │   ├── Adapter
│   │   │   │   │   │   ├── FilesystemTagAwareAdapter.php
│   │   │   │   │   │   ├── MemcachedTagAwareAdapter.php
│   │   │   │   │   │   └── RedisTagAwareAdapter.php
│   │   │   │   │   ├── CacheProvider.php
│   │   │   │   │   └── CacheProviderInterface.php
│   │   │   │   ├── Command
│   │   │   │   │   └── ClearCacheCommand.php
│   │   │   │   ├── Config
│   │   │   │   │   └── config.php
│   │   │   │   ├── EventListener
│   │   │   │   │   └── CacheClearSubscriber.php
│   │   │   │   ├── Exceptions
│   │   │   │   │   └── InvalidArgumentException.php
│   │   │   │   ├── MauticCacheBundle.php
│   │   │   │   └── Tests
│   │   │   │       ├── Cache
│   │   │   │       │   └── CacheProviderTest.php
│   │   │   │       └── EventListener
│   │   │   │           └── CacheClearSubscriberTest.php
│   │   │   ├── CampaignBundle
│   │   │   │   ├── Assets
│   │   │   │   │   ├── css
│   │   │   │   │   │   └── campaign.css
│   │   │   │   │   └── js
│   │   │   │   │       └── campaign.js
│   │   │   │   ├── CampaignEvents.php
│   │   │   │   ├── Command
│   │   │   │   │   ├── CampaignDeleteEventLogsCommand.php
│   │   │   │   │   ├── ExecuteEventCommand.php
│   │   │   │   │   ├── SummarizeCommand.php
│   │   │   │   │   ├── TriggerCampaignCommand.php
│   │   │   │   │   ├── UpdateLeadCampaignsCommand.php
│   │   │   │   │   ├── ValidateEventCommand.php
│   │   │   │   │   └── WriteCountTrait.php
│   │   │   │   ├── Config
│   │   │   │   │   ├── config.php
│   │   │   │   │   └── services.php
│   │   │   │   ├── Controller
│   │   │   │   │   ├── AjaxController.php
│   │   │   │   │   ├── Api
│   │   │   │   │   │   ├── CampaignApiController.php
│   │   │   │   │   │   ├── EventApiController.php
│   │   │   │   │   │   └── EventLogApiController.php
│   │   │   │   │   ├── CampaignController.php
│   │   │   │   │   ├── CampaignMapStatsController.php
│   │   │   │   │   ├── EventController.php
